,DEFAULT_FLAG
5221,0
99694,0
19405,1
66853,0
51500,0
41192,0
3305,0
50375,0
77875,0
16781,0
56524,0
25877,0
38055,0
53254,0
84602,0
57274,0
82837,0
58206,0
85161,0
72533,0
42981,0
4877,0
26844,0
94630,0
58059,0
44693,0
45857,0
11901,0
54843,0
85730,0
80996,0
39414,0
38283,0
34213,0
47598,0
33777,0
20731,0
76286,0
66,0
13483,0
102393,0
30988,0
27999,0
86284,0
49744,0
48397,0
34951,1
35901,0
18933,0
21419,0
29669,0
28893,0
47366,0
6044,0
1265,0
40981,0
41083,0
16020,0
17935,0
16863,0
14718,0
30058,0
67736,0
73081,0
39178,0
21672,0
79504,0
53390,0
84678,0
94755,0
1482,0
26466,0
9681,0
6309,0
5230,0
54573,0
8369,0
17742,0
98379,0
55788,0
29897,0
14163,0
21851,0
90734,1
85101,0
91540,0
56163,0
41633,0
57376,0
63775,0
63568,0
88254,0
90108,0
101951,0
23610,0
41830,0
40271,0
28063,0
35019,0
96580,0
22388,0
66552,0
47489,0
50428,0
35334,0
87297,0
2289,0
98027,0
32372,0
97617,0
345,0
21340,0
82456,0
32898,0
96252,0
43454,0
8912,0
24892,0
86856,0
47657,0
43249,0
91298,0
92900,0
14079,0
47106,0
26143,0
64629,0
4106,0
21976,0
18093,0
445,0
66937,1
51421,0
74581,0
616,0
8706,0
20302,0
52628,0
96927,0
78101,0
102026,0
65217,0
28722,0
102993,0
35150,0
53026,0
77308,0
66905,0
82096,0
21035,0
92302,0
77464,0
52108,0
49693,0
24470,0
96522,0
45415,0
95952,0
45351,0
9191,0
40636,1
29851,0
79296,0
45609,0
23645,0
19092,0
24238,0
47635,0
6564,0
23337,0
96221,0
52695,0
2611,0
18684,0
85569,0
57741,0
104218,0
13225,0
54329,0
7572,0
48097,0
47258,0
73943,0
52696,0
60573,0
72799,0
102482,0
99951,0
8903,1
36056,0
25027,0
41474,0
11616,0
47924,0
14409,0
68932,0
93394,0
94064,0
39617,0
46447,0
98871,0
55806,0
36152,0
19987,0
36316,0
30582,0
58608,0
86478,0
26572,0
36990,0
48044,0
88774,0
55003,0
52756,0
50627,0
79471,0
89201,0
70184,0
63731,0
46904,0
82360,0
95253,0
37041,0
81638,0
39218,0
2904,0
48357,0
11136,0
36138,0
11179,0
6531,0
92119,0
45395,0
68937,0
6250,0
71253,0
59561,0
84332,0
101317,0
71962,0
28259,0
55814,0
42310,0
12719,0
90804,0
12591,0
32610,0
101982,0
57397,0
91047,0
20883,0
95546,0
37486,0
44042,0
8792,0
84086,0
65319,0
70621,0
47795,0
71459,0
59670,0
14961,0
88891,0
67711,0
93427,0
16107,0
64993,1
95159,0
19930,0
63472,0
56957,0
11490,0
8922,0
9445,0
62131,0
98117,0
41020,0
99056,0
81624,0
14715,0
5074,0
1758,0
81411,0
98720,0
75469,0
81753,0
5597,0
20873,0
49846,0
72915,0
37782,0
75866,0
58517,0
67090,0
35242,0
17290,0
79785,0
91724,0
23217,0
72539,0
103898,0
91316,0
64372,0
101137,0
79855,0
31901,0
34419,1
14471,0
61924,0
36488,0
45093,0
40137,0
75240,0
52463,0
23454,0
66072,0
87397,0
51014,0
93740,0
56627,0
15738,0
29904,0
100540,0
20764,0
21577,0
48446,0
14704,0
37551,0
72281,0
3930,0
12088,0
69038,0
8553,0
506,0
99392,0
87069,0
19494,0
46950,0
97731,0
28949,0
83637,0
18071,0
34597,0
24437,0
10742,0
5331,0
45377,0
20908,0
44424,0
45301,0
39542,0
90911,0
6000,0
73762,0
11967,0
8212,0
14202,0
51504,0
88694,0
98162,0
73463,0
5797,0
96859,0
6893,0
46706,0
42896,0
48582,0
36806,0
46134,0
19192,0
90835,0
49384,0
73498,1
51240,0
93995,0
23111,0
90508,0
49375,0
66857,0
67143,0
79554,0
13987,0
82746,0
77158,0
39252,0
6234,0
39867,0
66630,0
84143,0
82805,0
27165,0
36416,0
40115,0
94671,0
77304,0
2139,0
753,1
72413,0
16524,0
99340,0
49325,0
102963,0
62966,0
90974,0
14900,0
85999,0
36901,0
37082,0
23883,0
18664,0
83289,0
18729,0
57341,0
13127,0
15181,0
20130,0
45004,0
4678,0
3360,0
52088,0
77794,0
10602,0
74510,0
33342,1
30209,0
45312,0
33244,0
91713,0
56266,0
1428,0
29818,0
36941,0
25156,0
52759,0
41485,0
50328,0
39589,0
40966,0
75441,0
20067,0
34934,0
7907,0
10734,0
22313,0
59312,0
62387,0
44989,0
104752,0
59560,0
96752,0
68292,0
58588,0
22904,0
101481,0
39312,0
8991,0
43351,0
90698,0
89866,0
104080,0
53913,0
26318,0
52611,0
35125,0
33307,0
17224,0
23309,0
27306,0
16101,0
58332,0
32293,0
59668,0
89151,0
38941,0
43531,0
72796,0
81515,0
74176,0
25514,0
33597,0
64066,0
8987,0
85049,0
67099,0
4477,0
53243,0
47952,0
90906,0
42825,0
28325,0
45541,0
4202,0
54968,0
10166,0
4545,0
15442,0
92509,0
94924,0
26646,0
59815,0
50539,0
77795,0
82062,0
65446,0
39978,0
88307,0
79383,0
88683,0
85180,0
78824,0
80394,0
24388,0
86866,0
58984,0
50965,0
67532,0
59788,0
53897,0
63260,0
96173,0
99112,0
75832,0
10964,0
93645,0
104603,0
8117,0
99984,0
5065,0
15953,0
45719,0
15300,0
93337,0
9917,0
26587,0
23817,0
30256,0
57235,0
22174,0
54385,0
43453,0
20370,0
99084,0
32342,0
30747,0
30850,0
99715,0
101447,0
75374,0
46417,0
89958,0
100904,0
62641,0
14765,0
99167,0
84403,0
48002,0
52494,0
3841,0
68513,0
38598,0
100862,0
104403,0
39787,0
63742,0
80823,0
13925,0
64611,0
90374,0
20424,0
40572,0
88030,0
45304,0
41307,0
77850,0
95735,0
94204,0
7818,0
21027,0
33965,0
84229,0
19489,0
40412,0
83934,0
51610,0
19735,0
83351,0
6966,0
47473,0
18242,0
18654,0
52426,0
93855,0
17466,0
22144,0
91397,0
15915,0
70158,0
52952,0
84589,0
4526,1
13358,0
43064,0
61502,0
84351,0
88845,0
78867,0
51932,0
94593,0
45084,0
77160,0
84860,0
70818,0
97105,0
19952,0
68843,0
74992,0
31752,0
91305,0
32145,0
49630,0
27182,0
101751,0
43395,0
70221,0
24348,0
54075,0
32581,0
82126,0
41050,0
48649,0
21472,0
101519,0
52082,0
36169,0
26444,0
21148,0
25134,0
37553,1
20697,0
63015,0
84060,0
56611,0
33266,0
64687,0
6506,0
90958,0
44654,0
26765,1
34428,0
45378,0
26628,0
27007,0
53288,0
90874,0
72377,0
30963,0
6611,0
19153,0
16184,0
9957,0
65815,0
27006,0
74267,0
4706,0
94304,0
3017,0
100285,0
8709,0
93981,0
23009,0
94708,0
60204,0
98934,0
97388,0
70658,0
66143,0
98306,0
14524,0
6643,0
34382,0
94323,0
103114,0
8373,0
47745,0
15612,0
96330,0
38526,0
8356,0
44813,0
84183,0
48867,0
33794,0
38879,0
53181,0
48274,0
83200,0
46070,0
89562,0
38057,0
80028,0
16889,0
24391,0
93685,0
64887,0
93928,0
51236,0
64824,0
8011,0
93022,0
88454,0
53923,0
88345,0
59301,0
9863,0
98121,0
83008,0
74286,0
79994,0
84149,0
53904,0
8240,0
54333,0
9517,0
93366,0
48610,0
91835,0
52176,0
73141,0
67644,0
68232,0
30078,0
40187,0
100477,1
76894,0
12007,0
72780,0
6187,0
17846,0
24594,0
26919,0
71001,0
33099,0
48083,0
47735,0
47312,0
23130,0
103185,0
43992,0
44844,0
67608,0
1977,0
57487,0
36838,0
47114,0
96138,0
31293,1
11582,0
13845,0
53610,0
93094,0
26595,0
43666,0
6470,0
43554,0
35614,0
85362,0
6897,1
34257,0
2479,0
50851,0
22429,0
60984,0
41681,0
47442,0
4741,0
59118,0
68214,0
98460,0
61123,0
19769,0
49104,0
40985,0
87168,0
48944,0
56024,0
12724,0
88983,0
18526,0
39449,0
63736,0
87776,0
19505,0
5909,0
58515,0
67943,0
90160,0
16761,0
43042,0
74627,0
26573,0
59415,0
49139,0
92053,0
95063,0
21785,0
89297,0
30252,0
64495,0
95179,0
50727,0
65573,1
13502,0
46574,0
51221,0
71716,0
68120,0
78892,0
21045,0
35336,0
79026,0
46078,0
7432,0
22651,0
42746,0
52343,0
69359,0
103504,0
26673,0
20645,0
35232,0
95395,0
77341,0
98287,0
102237,0
15844,0
12145,0
85912,0
1239,0
23963,0
71868,0
20930,0
96921,0
88518,0
74117,0
48170,0
28921,0
83089,1
41718,0
71704,0
97807,0
80769,0
19824,1
79425,0
5492,0
48347,0
31951,0
92463,0
101049,0
12874,0
10545,1
94261,0
82947,0
98153,0
7528,0
96456,0
49985,0
88957,0
46783,0
64926,0
14886,0
77614,0
5370,0
13773,0
80566,0
46187,0
36341,0
3745,0
89941,0
98231,0
64770,0
75843,0
22793,0
16154,0
38222,0
27753,0
77156,0
61656,0
93994,0
4137,0
76275,0
23962,0
7347,0
85772,0
63855,0
81258,0
99156,0
54096,0
100826,0
51489,0
51156,0
89280,0
80467,0
28458,0
14821,0
60774,0
5203,0
73349,0
35861,0
34944,0
42362,0
60486,0
4932,0
25972,0
37540,0
61673,0
102786,0
69462,0
4747,0
1254,0
6327,0
11389,0
38865,0
85511,0
45356,0
84827,0
67317,0
8514,0
34484,0
10903,0
25151,0
14594,0
64141,0
94577,0
60219,0
57140,0
4111,0
54362,0
33083,0
78379,0
47972,0
82960,0
19270,0
31788,0
71320,0
14316,0
6271,0
70002,0
92967,0
68757,0
6214,0
16112,0
73305,0
42983,0
30477,0
82262,0
58303,0
3764,0
57113,0
51781,0
36646,0
25694,0
55714,0
50159,0
34319,0
86206,0
12256,0
55551,0
86749,0
80495,0
85394,0
37404,0
80831,0
93934,0
61776,0
1775,0
50025,0
54607,0
41724,0
47814,0
74765,0
95818,0
59407,0
99147,0
31816,0
78577,0
28795,0
25766,0
32190,0
72562,0
24774,0
93463,0
7569,0
72940,0
102636,0
3395,0
86989,0
59897,0
96190,0
74900,0
49786,0
85534,0
4557,0
79062,0
34482,0
46623,0
15031,0
66643,0
9002,0
23203,0
83702,0
42459,0
88003,1
82219,0
76801,0
7855,0
41465,0
84285,0
50896,0
97748,0
84504,0
96290,0
6277,0
61316,0
34250,0
5945,0
33669,0
55082,0
66295,0
3788,0
70452,0
77241,0
44538,0
41545,0
61954,0
84791,0
50822,0
44701,0
91249,0
101761,0
100052,0
42383,0
64484,0
12797,0
67564,0
22563,0
29220,0
65147,0
40442,0
47944,0
86358,0
8840,0
54743,0
83937,0
111,0
79474,0
17606,0
7545,0
31441,0
17003,0
42780,0
74511,0
22303,0
78054,0
23068,0
90753,0
86587,0
42835,0
93102,0
65389,0
6764,0
48470,0
28366,0
3860,0
17621,0
69245,0
8055,0
83694,0
86480,0
66624,0
85445,0
96195,0
103173,0
54761,0
7174,0
44866,0
101750,0
85487,0
69184,0
64035,0
7043,0
44963,0
80936,0
93867,1
34263,0
9968,0
11367,0
30187,0
90126,0
13743,0
65149,0
18665,0
70662,0
8075,0
101956,0
92461,0
39130,0
34454,0
27435,0
743,0
2649,0
61678,0
89442,0
65144,0
88895,0
72622,0
59640,0
41919,0
41831,0
71247,0
34019,1
2971,0
62923,0
48820,0
61709,0
42697,0
91410,0
30862,0
69734,0
59778,1
101336,0
3391,0
24412,0
77359,0
5593,0
96830,0
4369,0
53558,0
60697,0
35900,1
64664,0
97183,0
99993,0
84524,0
53596,0
102991,0
61545,0
79687,0
80496,0
30064,0
97910,0
60570,0
2391,0
76639,0
36464,0
3543,0
44982,0
94486,0
7203,0
98256,0
37116,0
72485,0
61891,0
29572,0
51443,0
64584,0
29032,0
33246,0
59755,1
11456,1
73118,0
4813,0
35600,0
38262,0
38242,0
87922,0
61108,0
24130,0
5079,0
27905,0
10490,0
38651,0
4259,0
59730,0
39639,0
76408,0
99604,0
72278,0
93312,0
83193,0
39871,0
88100,0
76729,0
41954,0
68191,0
37856,0
97706,0
83389,0
43299,0
90179,0
66651,0
99384,0
2795,0
31952,0
11806,0
32158,0
35110,0
55613,0
6526,0
55110,1
5873,0
75998,0
24695,0
41866,0
63710,1
36454,0
55559,0
49709,0
26155,0
69916,0
96613,0
26477,0
5701,0
83701,0
49547,0
59018,0
10775,0
27833,0
99125,0
86186,0
9073,0
1360,0
48333,0
47309,0
84030,0
49153,0
8489,0
30564,0
45460,0
84842,0
66487,0
48183,0
64782,0
17079,0
68352,0
42689,0
49494,0
44254,0
31212,0
63043,0
79836,0
52156,0
38927,0
69510,0
98750,0
60828,0
65169,0
102516,0
54649,0
65838,0
45990,0
16198,0
10513,0
53294,0
22492,0
92405,0
69551,0
51950,1
52376,0
78811,0
26331,0
37089,0
85089,0
42568,0
46428,0
45139,0
49333,0
86371,0
54002,0
58080,0
50169,0
47296,0
74330,0
72016,0
57247,0
66530,0
92642,0
46492,0
97285,0
9747,0
86512,0
72023,0
22962,0
29918,0
30826,0
20161,0
12386,0
75558,0
49498,0
99279,0
25322,0
29133,0
49043,0
101001,0
34738,0
18846,0
54105,0
1270,0
77649,0
98964,0
13883,0
89313,0
95721,0
42240,0
81158,0
83007,0
26754,0
77500,0
26950,0
50201,0
22754,0
17059,0
93285,0
75901,0
54453,0
89365,0
24177,0
24797,0
35561,0
45030,0
74611,0
84146,0
37675,0
87062,0
74346,0
88936,0
36854,1
84794,0
33606,1
48620,0
39806,0
20849,0
68044,0
46340,0
69660,0
103250,0
31687,0
96733,0
38105,0
45135,0
34758,0
10572,0
88371,0
77376,0
60780,0
26349,0
92222,0
48766,0
38518,0
23485,0
73340,0
3859,0
35199,0
53567,0
65872,0
44791,0
13181,0
80853,0
89126,1
11857,0
83953,0
57939,0
37692,0
28788,0
82409,0
39591,0
67163,0
95645,0
92237,0
65422,0
46889,0
31012,0
91574,0
14237,0
92183,0
80129,0
39439,0
102805,0
50815,0
5572,0
90537,0
23917,0
6324,0
23647,0
57230,0
6401,0
95351,0
76527,0
94573,0
20455,0
13625,0
67345,0
33915,0
22862,0
75242,0
52830,0
1685,0
7008,0
32606,0
61461,0
54012,0
54020,0
45669,0
2933,0
80938,0
45510,1
104608,0
104812,0
65731,0
12114,0
18899,0
39470,0
103145,0
58792,0
5068,0
11912,0
91334,0
76164,0
103667,0
11955,0
20445,0
90260,0
36858,0
60474,0
38181,0
30326,0
21072,0
59907,0
48673,1
18551,0
6930,0
28047,0
102551,0
45613,0
91081,0
15094,0
48311,0
63679,0
24593,0
75746,0
83553,0
3599,0
19406,0
44180,0
53071,0
67141,0
25081,0
53194,0
18524,0
73189,0
8224,0
64330,0
91384,0
30990,0
50544,0
58847,0
8204,0
47770,0
42467,0
7015,0
64839,0
88233,0
16357,0
20855,0
9385,0
64699,0
104012,0
76680,0
56756,0
83693,0
80232,0
78090,0
39721,0
97352,0
43767,0
70087,0
56075,0
84168,0
66038,0
78972,0
101747,0
63339,0
69284,0
81627,0
39720,0
72691,0
78552,0
92555,0
34762,0
2713,0
81570,0
104614,0
40201,0
23512,0
34032,0
74344,0
18571,0
17420,0
40158,0
65809,0
7136,0
58531,0
15560,0
76871,0
90259,0
60653,0
37960,0
5145,0
16593,0
103592,0
8575,0
62300,0
19239,0
74467,0
69285,0
72614,0
65656,0
37604,0
71081,0
61331,0
54772,0
61715,0
96315,0
57995,0
92142,0
4074,0
101068,0
19109,0
1584,0
7664,0
87586,0
96891,0
1000,0
53703,0
19576,0
31385,0
7923,0
25845,0
99886,0
99531,0
77956,0
21250,0
70724,0
69677,0
16855,0
100074,0
39149,0
51277,0
89318,0
43840,0
54994,0
34668,0
42064,0
45402,0
57908,0
45648,0
70446,0
53886,0
56994,0
84734,0
61622,0
56938,0
94195,0
97760,0
5063,0
18807,0
91399,0
100686,0
57714,0
32952,0
91889,0
17084,0
66933,0
29278,0
101983,0
58169,0
14347,0
60853,0
99827,0
16884,0
85967,0
57595,0
72267,0
7259,0
81063,0
11823,0
95927,0
47873,0
76523,0
42707,0
73107,0
357,0
51895,0
33512,0
1364,0
18960,0
95034,0
47291,0
103135,0
4209,0
68204,0
16229,0
48119,0
13276,0
60888,0
39724,1
7486,0
89170,0
37672,0
29829,0
55390,0
86821,0
386,0
41140,0
101566,0
82015,0
23030,0
101060,0
7325,0
84768,0
21608,0
43725,0
5922,0
35786,0
37799,0
2563,0
41130,0
41394,0
47599,0
53338,0
74447,0
67079,0
81545,0
39051,0
39761,0
104353,0
82550,0
63762,0
48771,0
18682,0
55451,0
20300,0
65390,0
56816,0
52941,0
18226,0
102550,0
74861,0
11509,0
35353,0
69293,0
79815,0
50982,0
15681,0
22219,0
52626,0
37300,0
38536,0
26654,0
32117,0
96729,0
73702,0
67329,0
77630,0
74877,0
14485,0
10743,0
88931,0
17381,0
78043,1
58614,0
54507,0
92350,0
21564,0
61271,0
44859,0
54426,0
17626,0
52359,0
50685,0
53297,0
46348,0
17778,0
23673,0
99562,0
50345,0
46234,0
16510,0
14044,0
96846,0
6372,0
88707,0
74618,0
27447,0
58856,0
49203,0
100271,0
102252,0
4875,0
9459,0
16777,0
27066,0
21001,0
69870,0
62617,0
28267,0
5162,0
99238,0
78164,0
24677,0
15618,0
42448,0
53242,1
83090,0
91079,0
68896,0
78775,0
87883,0
31759,0
27698,0
82889,0
95515,0
57821,0
83033,0
79564,0
56525,0
71275,0
86122,0
4648,0
9534,0
92817,0
56514,0
79705,0
9511,0
92376,0
95038,0
53717,0
80166,0
51074,0
25653,0
29439,0
27229,0
55960,0
56222,0
28662,0
17332,0
24490,0
3847,0
27702,0
29835,0
61462,0
1867,0
33353,0
43132,0
98932,0
91416,0
30845,0
88851,0
16726,0
42765,0
37840,0
8444,0
88122,0
21543,0
35508,0
46963,0
32966,0
18492,0
64949,0
51338,0
11798,0
61983,0
61797,0
69416,1
13718,0
18270,0
99049,0
41289,0
67129,0
42311,0
77882,0
64616,0
26237,0
75137,0
43824,0
51196,0
88312,0
19339,0
41626,0
39274,0
29732,0
68094,0
52670,0
77278,0
82839,0
91344,0
66322,0
39740,0
57514,0
44421,0
5721,0
77644,0
75058,0
26949,0
60977,1
78812,0
101677,0
10033,0
91285,0
75151,0
86060,0
73886,0
20740,0
9298,0
64744,0
46861,0
84282,0
24339,0
12585,0
60656,0
28280,0
34205,0
75292,0
95204,0
11588,0
18822,0
100329,0
2364,0
31807,0
49720,0
22356,0
14459,0
101590,0
96822,0
15916,0
69724,0
57029,0
85832,0
37650,0
20829,0
23977,0
379,0
11285,0
95397,0
7089,0
97501,0
64778,0
59974,0
89671,0
82883,0
103730,0
82963,0
85593,0
62284,0
6606,0
82528,0
70790,0
28677,0
92582,0
59545,0
70372,0
46107,0
59810,0
61249,0
31333,0
98165,0
84095,0
47307,0
73495,0
6367,0
83139,0
81561,0
13663,0
31850,1
46073,0
9340,0
70590,0
98472,0
12958,0
82173,0
102860,0
16807,0
81058,0
12863,0
69043,0
84091,1
9079,0
76708,0
98047,0
95184,0
38512,0
92528,0
85186,0
30699,0
57264,0
31661,0
56037,0
6693,1
15168,0
89844,0
79641,0
93536,0
45182,0
2876,0
72896,1
87743,0
103573,0
49085,0
41400,0
12722,0
59283,0
39911,0
92276,0
5186,0
61591,0
89423,0
57093,0
87262,0
84070,0
18751,0
35241,0
38852,0
87435,0
69845,0
91139,0
70441,0
24289,0
51644,0
64967,0
94661,0
3942,0
43887,0
93571,0
53667,0
26969,0
85815,0
20156,0
60278,0
88584,0
30114,0
58483,0
28845,0
5676,0
29681,0
54295,0
42988,0
73937,0
54988,0
103860,0
95203,0
53826,0
14018,0
68017,0
25086,0
20152,0
75432,0
3514,0
102100,0
67358,0
25004,0
59224,0
28342,0
57270,0
22775,0
86150,0
68341,0
28387,0
58336,0
44825,0
97311,0
40892,0
29926,0
87225,0
104043,0
19366,0
226,0
16391,0
75680,0
92711,0
99153,0
49856,0
79057,0
86548,0
17392,0
53910,0
12994,0
48548,0
70582,1
10375,0
81694,0
86024,1
82170,0
17192,0
69971,0
75063,0
9588,0
4862,0
67548,1
9818,0
43155,0
30844,0
99246,0
76896,0
13855,0
57149,0
18977,0
64367,0
37106,0
68826,0
64254,0
58716,0
40386,0
70265,0
20607,0
90533,0
70865,0
103164,0
88444,0
33084,0
54608,0
54728,0
62780,0
76261,0
8798,0
14222,0
94771,0
31327,0
95105,0
99726,0
36747,0
824,0
36385,0
6162,0
42758,0
26992,0
26705,0
53034,0
97241,0
10000,0
9379,0
75111,0
57013,0
82911,0
84976,0
69296,0
66864,0
100011,0
39219,0
30809,0
91874,0
18567,0
27736,0
41786,0
58330,0
45477,0
45490,0
47064,0
95854,0
95874,0
97381,0
18963,0
72462,0
87866,0
46869,0
11059,0
50366,0
80572,0
97993,0
83621,0
19826,0
58924,0
59471,0
93474,0
94581,1
72457,0
10669,0
78806,0
74391,0
61169,0
104159,0
44177,0
70992,0
91466,0
36800,0
11484,0
31953,0
99713,0
77730,0
99315,0
78485,0
45773,0
12880,0
68244,0
36364,0
69555,0
69910,0
92645,0
87834,0
94637,0
93180,0
98818,0
23826,0
88620,0
98853,0
35669,0
66872,0
7607,0
2714,0
85268,0
54524,0
26999,0
58196,0
25289,0
26384,0
53834,0
65453,0
13383,0
94645,0
40959,0
102597,0
21461,0
75177,0
87877,0
12322,0
35514,0
51770,0
17920,0
93397,0
78445,0
27800,0
30879,0
19043,0
8161,0
8154,0
27787,0
66440,0
64312,0
84978,0
29631,0
58816,0
4756,0
23305,0
16074,0
45075,0
73473,1
15245,0
21737,0
59937,0
92759,0
53068,0
81504,0
67816,0
20400,0
61198,0
50121,0
4937,0
6503,0
17776,0
20526,0
11619,0
37839,0
86459,0
92294,0
57106,0
93452,0
27458,0
33409,0
75602,0
95055,0
30206,0
13302,0
90529,0
3311,0
92122,0
31683,0
24438,0
57540,1
93055,0
75132,0
48319,0
15570,0
71444,0
57416,0
25843,0
16323,0
21515,0
64297,0
102303,0
19543,0
31908,0
66613,0
95122,0
47771,0
99552,0
101742,0
49788,1
12946,0
60383,0
86416,0
37975,0
42473,0
102300,0
72482,0
42003,0
46434,0
89163,0
78685,0
4240,0
99136,0
69813,0
73599,0
45464,0
81326,0
104722,0
59386,0
104111,0
8033,0
4144,0
60622,0
1305,1
82470,0
6170,0
94123,0
27890,0
34268,0
58440,0
24685,0
83488,0
104472,0
101626,0
16747,0
91176,0
72483,0
16438,0
30313,0
73552,0
19621,0
101794,0
13360,0
70931,0
19291,0
30192,0
1359,0
10030,0
4256,0
35784,0
36231,0
4693,0
23232,1
75761,0
88535,0
16385,0
40718,0
14014,0
98995,0
21681,0
72502,0
66967,0
77094,0
87806,0
49834,0
48276,0
67760,0
40484,0
56859,0
65797,0
83362,0
43114,0
42060,0
5870,0
24841,0
25303,0
93222,0
78743,0
43514,0
9502,0
103857,0
79650,0
38693,0
86370,0
46199,0
44253,0
95690,0
87269,0
79626,0
40440,0
78234,0
20535,0
98609,0
11252,0
46128,0
78187,0
61658,0
46577,0
11924,0
42740,0
65783,0
90479,0
39239,0
86785,0
4072,0
73703,0
79045,0
92946,0
17461,0
63402,0
18308,0
87707,0
62754,0
82164,0
33804,0
19113,1
81856,1
22163,0
45260,0
90820,0
43938,0
54680,0
22705,0
78581,0
56080,0
41175,0
8830,0
26201,0
99253,0
60282,0
52525,0
80336,0
54768,0
25548,0
43115,0
11657,0
78019,0
23231,0
103337,0
92464,0
58103,0
44807,1
60332,0
73790,0
95141,0
62659,0
77937,0
9153,0
19782,0
49575,0
81781,0
103292,0
34222,0
97153,0
42991,0
90644,0
355,0
16539,0
44517,0
52169,0
53883,0
104385,0
6728,0
68915,0
70499,0
76961,0
60224,0
78835,0
80184,0
15841,0
41368,0
34948,0
72834,0
42902,0
41889,0
42810,0
60265,0
84941,0
22513,0
69872,0
76690,0
63566,0
40646,0
39399,0
59168,0
100822,0
41905,0
22888,0
5726,0
60523,0
28187,0
83604,0
61698,0
59340,0
66102,0
1696,0
24433,0
44772,0
47201,0
11518,0
22186,0
82157,0
35819,0
57650,0
92423,0
9641,0
11698,0
97019,0
86681,0
58134,0
61036,0
78042,0
19838,0
74569,0
10582,0
36031,0
69499,0
8078,0
44567,0
2411,1
28287,0
10589,0
648,0
97071,0
74486,0
10965,0
27759,0
36232,0
68648,0
7275,0
18616,0
70048,0
73017,0
103893,0
12479,0
72852,0
3049,0
52495,0
76596,0
7462,0
75466,0
34773,0
86727,0
95233,0
82904,0
87963,0
58836,0
43070,0
97980,0
76949,0
7128,0
94059,0
32147,0
93736,0
51100,0
41422,0
29051,0
70585,0
24587,0
79163,0
10945,0
49373,0
71107,0
12534,0
20816,0
68588,0
38031,0
46870,0
34576,0
93476,0
84239,0
95582,0
63515,0
91545,0
34267,0
85069,0
35074,0
100460,0
66618,0
83199,0
23213,0
60020,0
82393,1
67223,0
40691,0
40545,0
42099,0
54506,0
8945,0
104708,0
90762,0
4018,0
38182,0
84583,0
75153,0
94514,0
44892,0
44050,0
103603,0
58781,0
75,0
90439,0
67726,0
34417,0
4217,0
80865,0
92979,0
72797,0
43848,0
44213,0
23618,0
1187,0
51008,0
556,0
43478,0
30241,0
57557,0
1607,0
101517,0
75152,0
3314,0
55221,0
49962,0
35068,0
48996,0
35913,0
93879,0
63837,0
52139,0
13388,0
42297,0
14073,0
60808,0
29254,0
67277,0
15136,0
74513,0
68590,0
95053,0
104626,0
83891,0
59319,0
93840,0
42599,0
15361,0
82758,0
35033,0
92375,0
5511,0
31669,0
26430,0
100010,0
18904,0
5064,0
89790,0
25414,0
69713,0
23896,0
38256,0
52144,1
37315,0
84394,0
102969,1
104261,0
2054,0
38107,0
22503,0
50331,0
14691,0
16856,0
48806,0
72674,0
5623,0
13556,0
46699,0
57444,0
70536,0
5827,0
74856,0
24494,0
34605,0
96863,0
33198,0
25442,0
13094,0
92499,0
29489,0
17124,0
12757,1
85200,0
31768,0
103056,0
15405,0
100945,0
18289,0
26788,0
14719,0
50369,0
22596,0
85251,0
98092,0
78720,0
90058,0
33309,0
38072,0
4780,0
21428,0
46279,0
94212,0
50276,0
21476,0
58709,0
63171,0
45919,0
44129,0
88252,0
89913,0
83590,0
9267,0
37278,0
80644,0
41132,0
90627,0
62526,0
16452,0
30065,0
10109,0
41602,0
45291,0
25482,0
96460,0
2882,0
95712,0
44259,0
66663,1
34212,0
54137,0
25521,0
25206,0
11482,0
83532,0
60529,0
66681,0
21080,0
39968,0
27829,0
63542,0
86001,0
12530,0
71273,0
92309,0
40122,0
101930,0
28725,0
7313,0
83237,0
56568,0
49876,0
87634,0
55244,0
22274,0
509,0
72468,0
79330,0
1271,0
76665,0
50787,0
56180,0
10294,0
89577,0
4744,0
95431,0
95742,0
45237,0
71023,0
79604,0
47488,0
28248,0
77467,0
37173,0
97730,0
54158,0
64101,0
34580,0
81858,0
104184,0
8886,0
99047,0
100174,0
11784,0
31868,0
96550,0
12319,0
20004,0
57711,0
49039,0
101386,0
92124,0
44967,0
92020,0
21412,0
93769,0
77221,0
56045,0
8464,0
34526,0
97451,0
68607,0
101051,0
80773,0
22214,0
50599,0
49605,0
20201,0
94608,0
52217,0
14532,0
73409,0
1682,0
3284,0
103865,0
10585,0
194,0
69897,0
19589,0
10624,0
33173,0
38172,0
101283,0
96771,0
47347,0
77849,0
90104,0
13665,0
5707,0
54651,0
46141,0
16990,0
9048,0
67558,0
32157,0
38409,0
26827,0
50601,0
92308,0
80989,0
66958,0
688,0
43616,0
11737,0
22317,0
2784,0
102914,0
98427,0
96888,0
55710,0
44873,0
70928,0
36200,0
10610,0
8079,0
40879,0
90856,0
74818,0
32070,0
36609,0
25318,0
32478,0
25846,0
42049,0
83213,0
27813,0
83469,0
8878,0
6876,0
43452,0
68577,0
86025,0
58019,0
48086,0
59515,0
25669,0
101246,0
103063,0
76886,0
66302,0
30288,0
13885,0
97969,0
14017,0
67555,0
76054,0
69494,0
94746,0
8200,0
36797,0
