,PREPAID_FLAG
5221,0
99694,1
19405,0
66853,0
51500,1
41192,1
3305,0
50375,0
77875,1
16781,0
56524,1
25877,0
38055,1
53254,1
84602,0
57274,0
82837,0
58206,1
85161,0
72533,0
42981,1
4877,1
26844,1
94630,0
58059,0
44693,0
45857,0
11901,1
54843,1
85730,1
80996,0
39414,0
38283,1
34213,0
47598,1
33777,1
20731,0
76286,0
66,1
13483,1
102393,0
30988,0
27999,1
86284,1
49744,1
48397,1
34951,0
35901,1
18933,0
21419,0
29669,0
28893,1
47366,1
6044,0
1265,0
40981,1
41083,0
16020,1
17935,1
16863,0
14718,0
30058,0
67736,1
73081,1
39178,0
21672,0
79504,1
53390,0
84678,1
94755,0
1482,0
26466,1
9681,0
6309,1
5230,1
54573,0
8369,0
17742,1
98379,1
55788,1
29897,1
14163,1
21851,1
90734,0
85101,1
91540,1
56163,0
41633,0
57376,1
63775,1
63568,0
88254,1
90108,1
101951,0
23610,1
41830,0
40271,1
28063,1
35019,1
96580,1
22388,0
66552,1
47489,0
50428,0
35334,1
87297,0
2289,1
98027,1
32372,0
97617,1
345,1
21340,1
82456,1
32898,0
96252,0
43454,1
8912,0
24892,1
86856,0
47657,0
43249,0
91298,1
92900,0
14079,1
47106,1
26143,0
64629,0
4106,1
21976,1
18093,1
445,1
66937,0
51421,0
74581,1
616,1
8706,0
20302,1
52628,0
96927,0
78101,0
102026,1
65217,0
28722,0
102993,0
35150,1
53026,0
77308,0
66905,0
82096,0
21035,1
92302,1
77464,1
52108,0
49693,0
24470,1
96522,0
45415,1
95952,0
45351,0
9191,0
40636,0
29851,1
79296,0
45609,1
23645,0
19092,1
24238,1
47635,0
6564,1
23337,0
96221,1
52695,1
2611,1
18684,1
85569,1
57741,0
104218,0
13225,1
54329,0
7572,0
48097,0
47258,0
73943,0
52696,1
60573,1
72799,1
102482,0
99951,1
8903,0
36056,0
25027,1
41474,0
11616,0
47924,1
14409,0
68932,0
93394,0
94064,0
39617,1
46447,1
98871,0
55806,1
36152,0
19987,1
36316,0
30582,1
58608,0
86478,0
26572,0
36990,1
48044,0
88774,0
55003,0
52756,1
50627,0
79471,1
89201,1
70184,0
63731,0
46904,1
82360,0
95253,1
37041,1
81638,1
39218,1
2904,0
48357,1
11136,1
36138,0
11179,1
6531,1
92119,1
45395,0
68937,1
6250,0
71253,0
59561,0
84332,1
101317,0
71962,0
28259,0
55814,0
42310,1
12719,1
90804,1
12591,0
32610,0
101982,0
57397,1
91047,1
20883,0
95546,0
37486,1
44042,0
8792,1
84086,0
65319,0
70621,1
47795,1
71459,0
59670,0
14961,1
88891,0
67711,1
93427,0
16107,1
64993,0
95159,1
19930,1
63472,0
56957,0
11490,1
8922,1
9445,0
62131,1
98117,1
41020,1
99056,1
81624,1
14715,0
5074,1
1758,0
81411,1
98720,0
75469,1
81753,0
5597,1
20873,0
49846,1
72915,1
37782,1
75866,1
58517,1
67090,0
35242,1
17290,1
79785,1
91724,1
23217,1
72539,1
103898,0
91316,1
64372,1
101137,1
79855,0
31901,1
34419,0
14471,1
61924,1
36488,1
45093,0
40137,1
75240,0
52463,0
23454,0
66072,1
87397,1
51014,0
93740,1
56627,1
15738,0
29904,0
100540,1
20764,1
21577,0
48446,0
14704,0
37551,0
72281,1
3930,1
12088,0
69038,0
8553,0
506,1
99392,0
87069,1
19494,1
46950,1
97731,0
28949,0
83637,1
18071,1
34597,1
24437,1
10742,0
5331,1
45377,1
20908,0
44424,0
45301,1
39542,1
90911,1
6000,1
73762,1
11967,0
8212,1
14202,1
51504,1
88694,1
98162,1
73463,1
5797,0
96859,0
6893,0
46706,1
42896,0
48582,1
36806,1
46134,0
19192,1
90835,0
49384,0
73498,0
51240,0
93995,1
23111,0
90508,1
49375,0
66857,0
67143,1
79554,1
13987,1
82746,0
77158,0
39252,1
6234,0
39867,0
66630,1
84143,0
82805,0
27165,0
36416,0
40115,0
94671,1
77304,1
2139,1
753,0
72413,0
16524,1
99340,0
49325,0
102963,0
62966,1
90974,0
14900,1
85999,1
36901,0
37082,1
23883,1
18664,1
83289,0
18729,0
57341,0
13127,1
15181,1
20130,1
45004,0
4678,1
3360,0
52088,1
77794,0
10602,0
74510,0
33342,0
30209,1
45312,0
33244,0
91713,0
56266,0
1428,0
29818,1
36941,1
25156,0
52759,1
41485,1
50328,1
39589,1
40966,0
75441,1
20067,1
34934,1
7907,1
10734,0
22313,1
59312,1
62387,1
44989,1
104752,0
59560,1
96752,0
68292,0
58588,1
22904,1
101481,0
39312,1
8991,1
43351,0
90698,1
89866,1
104080,0
53913,0
26318,0
52611,1
35125,0
33307,1
17224,1
23309,1
27306,0
16101,1
58332,0
32293,1
59668,0
89151,0
38941,1
43531,1
72796,1
81515,0
74176,0
25514,0
33597,1
64066,1
8987,1
85049,0
67099,1
4477,0
53243,0
47952,0
90906,1
42825,1
28325,0
45541,0
4202,0
54968,0
10166,0
4545,0
15442,0
92509,1
94924,0
26646,1
59815,0
50539,1
77795,1
82062,1
65446,0
39978,0
88307,0
79383,1
88683,1
85180,1
78824,1
80394,1
24388,1
86866,0
58984,0
50965,1
67532,1
59788,1
53897,1
63260,1
96173,1
99112,1
75832,0
10964,0
93645,1
104603,0
8117,1
99984,1
5065,0
15953,1
45719,1
15300,1
93337,1
9917,0
26587,0
23817,0
30256,0
57235,0
22174,1
54385,0
43453,1
20370,1
99084,1
32342,0
30747,1
30850,1
99715,0
101447,1
75374,1
46417,0
89958,1
100904,1
62641,0
14765,0
99167,1
84403,1
48002,1
52494,0
3841,0
68513,1
38598,0
100862,0
104403,0
39787,1
63742,1
80823,1
13925,1
64611,0
90374,1
20424,0
40572,1
88030,0
45304,1
41307,0
77850,1
95735,1
94204,1
7818,1
21027,0
33965,0
84229,0
19489,1
40412,1
83934,0
51610,0
19735,0
83351,1
6966,0
47473,1
18242,1
18654,1
52426,0
93855,0
17466,0
22144,1
91397,1
15915,1
70158,0
52952,1
84589,0
4526,0
13358,0
43064,0
61502,1
84351,1
88845,0
78867,0
51932,1
94593,0
45084,1
77160,0
84860,0
70818,0
97105,1
19952,1
68843,1
74992,1
31752,0
91305,0
32145,1
49630,0
27182,1
101751,0
43395,1
70221,1
24348,0
54075,0
32581,0
82126,1
41050,1
48649,1
21472,0
101519,1
52082,0
36169,0
26444,0
21148,0
25134,0
37553,0
20697,1
63015,1
84060,0
56611,0
33266,1
64687,1
6506,1
90958,0
44654,1
26765,0
34428,1
45378,1
26628,1
27007,1
53288,0
90874,0
72377,0
30963,0
6611,0
19153,1
16184,1
9957,0
65815,0
27006,0
74267,1
4706,1
94304,0
3017,1
100285,0
8709,0
93981,0
23009,0
94708,1
60204,0
98934,0
97388,1
70658,0
66143,1
98306,0
14524,0
6643,1
34382,0
94323,1
103114,1
8373,1
47745,1
15612,1
96330,1
38526,1
8356,1
44813,0
84183,1
48867,1
33794,1
38879,1
53181,0
48274,1
83200,0
46070,0
89562,0
38057,1
80028,0
16889,0
24391,1
93685,0
64887,1
93928,1
51236,0
64824,0
8011,1
93022,1
88454,1
53923,1
88345,0
59301,1
9863,1
98121,1
83008,0
74286,1
79994,1
84149,0
53904,1
8240,1
54333,0
9517,1
93366,0
48610,0
91835,1
52176,0
73141,1
67644,1
68232,0
30078,1
40187,0
100477,0
76894,1
12007,0
72780,1
6187,0
17846,1
24594,1
26919,0
71001,0
33099,0
48083,1
47735,0
47312,0
23130,1
103185,1
43992,1
44844,1
67608,1
1977,1
57487,0
36838,1
47114,1
96138,0
31293,0
11582,1
13845,0
53610,1
93094,0
26595,1
43666,0
6470,1
43554,0
35614,1
85362,1
6897,0
34257,0
2479,1
50851,0
22429,0
60984,1
41681,1
47442,1
4741,1
59118,1
68214,0
98460,0
61123,1
19769,1
49104,0
40985,1
87168,0
48944,0
56024,1
12724,0
88983,1
18526,0
39449,0
63736,0
87776,1
19505,1
5909,0
58515,1
67943,1
90160,0
16761,1
43042,0
74627,0
26573,0
59415,1
49139,1
92053,1
95063,0
21785,1
89297,1
30252,1
64495,0
95179,1
50727,0
65573,0
13502,0
46574,0
51221,1
71716,1
68120,1
78892,0
21045,1
35336,0
79026,0
46078,1
7432,0
22651,1
42746,1
52343,1
69359,0
103504,0
26673,1
20645,1
35232,1
95395,1
77341,1
98287,1
102237,1
15844,0
12145,0
85912,0
1239,1
23963,0
71868,1
20930,1
96921,0
88518,0
74117,1
48170,1
28921,1
83089,0
41718,1
71704,1
97807,1
80769,0
19824,0
79425,0
5492,0
48347,1
31951,1
92463,1
101049,1
12874,0
10545,0
94261,1
82947,0
98153,1
7528,1
96456,1
49985,1
88957,0
46783,0
64926,1
14886,1
77614,0
5370,0
13773,0
80566,1
46187,1
36341,1
3745,1
89941,0
98231,0
64770,0
75843,1
22793,1
16154,0
38222,0
27753,1
77156,1
61656,0
93994,0
4137,0
76275,0
23962,1
7347,0
85772,1
63855,0
81258,0
99156,0
54096,0
100826,0
51489,1
51156,0
89280,1
80467,0
28458,1
14821,0
60774,1
5203,1
73349,0
35861,1
34944,1
42362,0
60486,1
4932,1
25972,1
37540,0
61673,0
102786,0
69462,1
4747,1
1254,1
6327,0
11389,1
38865,1
85511,0
45356,0
84827,0
67317,0
8514,0
34484,0
10903,1
25151,1
14594,0
64141,0
94577,1
60219,1
57140,0
4111,0
54362,0
33083,0
78379,1
47972,0
82960,0
19270,1
31788,1
71320,0
14316,1
6271,0
70002,0
92967,0
68757,0
6214,1
16112,1
73305,0
42983,1
30477,1
82262,1
58303,0
3764,1
57113,1
51781,0
36646,0
25694,1
55714,1
50159,0
34319,1
86206,0
12256,1
55551,1
86749,0
80495,1
85394,0
37404,1
80831,1
93934,1
61776,1
1775,1
50025,1
54607,1
41724,0
47814,0
74765,1
95818,1
59407,1
99147,1
31816,0
78577,1
28795,1
25766,1
32190,0
72562,1
24774,0
93463,0
7569,1
72940,1
102636,0
3395,0
86989,1
59897,1
96190,1
74900,1
49786,0
85534,1
4557,0
79062,1
34482,0
46623,1
15031,1
66643,1
9002,0
23203,1
83702,1
42459,0
88003,0
82219,0
76801,0
7855,0
41465,1
84285,1
50896,1
97748,0
84504,1
96290,1
6277,0
61316,0
34250,1
5945,0
33669,0
55082,1
66295,0
3788,1
70452,1
77241,0
44538,1
41545,0
61954,1
84791,0
50822,1
44701,0
91249,1
101761,0
100052,1
42383,0
64484,0
12797,0
67564,1
22563,1
29220,0
65147,1
40442,1
47944,1
86358,1
8840,0
54743,0
83937,1
111,1
79474,0
17606,0
7545,0
31441,1
17003,0
42780,1
74511,1
22303,0
78054,1
23068,1
90753,1
86587,0
42835,1
93102,1
65389,1
6764,1
48470,0
28366,0
3860,1
17621,0
69245,0
8055,0
83694,0
86480,1
66624,1
85445,0
96195,1
103173,0
54761,1
7174,1
44866,1
101750,0
85487,0
69184,0
64035,1
7043,1
44963,1
80936,0
93867,0
34263,1
9968,0
11367,0
30187,0
90126,0
13743,1
65149,0
18665,0
70662,0
8075,0
101956,1
92461,1
39130,0
34454,1
27435,1
743,0
2649,1
61678,1
89442,1
65144,1
88895,0
72622,1
59640,1
41919,1
41831,0
71247,0
34019,0
2971,0
62923,0
48820,1
61709,0
42697,0
91410,1
30862,0
69734,1
59778,0
101336,1
3391,0
24412,1
77359,0
5593,0
96830,1
4369,0
53558,1
60697,1
35900,0
64664,0
97183,0
99993,1
84524,1
53596,0
102991,0
61545,0
79687,1
80496,0
30064,0
97910,1
60570,1
2391,1
76639,0
36464,1
3543,1
44982,0
94486,1
7203,0
98256,0
37116,0
72485,0
61891,1
29572,1
51443,0
64584,1
29032,1
33246,0
59755,0
11456,0
73118,0
4813,0
35600,1
38262,1
38242,0
87922,0
61108,1
24130,1
5079,1
27905,0
10490,1
38651,1
4259,0
59730,1
39639,1
76408,1
99604,1
72278,0
93312,0
83193,0
39871,1
88100,0
76729,1
41954,0
68191,0
37856,1
97706,0
83389,0
43299,0
90179,0
66651,1
99384,1
2795,0
31952,0
11806,1
32158,1
35110,0
55613,1
6526,0
55110,0
5873,0
75998,1
24695,1
41866,0
63710,0
36454,0
55559,0
49709,1
26155,1
69916,0
96613,1
26477,1
5701,1
83701,1
49547,1
59018,1
10775,0
27833,0
99125,0
86186,0
9073,0
1360,1
48333,1
47309,0
84030,1
49153,1
8489,0
30564,1
45460,1
84842,1
66487,1
48183,1
64782,0
17079,0
68352,1
42689,0
49494,0
44254,1
31212,1
63043,1
79836,1
52156,0
38927,0
69510,1
98750,0
60828,0
65169,1
102516,0
54649,0
65838,0
45990,1
16198,1
10513,1
53294,0
22492,0
92405,1
69551,0
51950,0
52376,1
78811,1
26331,0
37089,1
85089,0
42568,0
46428,1
45139,1
49333,0
86371,0
54002,1
58080,1
50169,1
47296,0
74330,1
72016,0
57247,1
66530,0
92642,1
46492,0
97285,0
9747,1
86512,1
72023,1
22962,1
29918,1
30826,1
20161,1
12386,1
75558,1
49498,0
99279,1
25322,0
29133,1
49043,1
101001,1
34738,0
18846,1
54105,1
1270,1
77649,0
98964,0
13883,1
89313,0
95721,0
42240,1
81158,1
83007,0
26754,0
77500,1
26950,0
50201,1
22754,1
17059,0
93285,1
75901,1
54453,1
89365,1
24177,0
24797,0
35561,1
45030,1
74611,0
84146,1
37675,0
87062,1
74346,0
88936,1
36854,0
84794,0
33606,0
48620,1
39806,1
20849,1
68044,1
46340,0
69660,0
103250,0
31687,0
96733,0
38105,1
45135,1
34758,1
10572,1
88371,1
77376,0
60780,0
26349,1
92222,1
48766,0
38518,0
23485,1
73340,1
3859,0
35199,0
53567,0
65872,1
44791,1
13181,0
80853,1
89126,0
11857,1
83953,1
57939,1
37692,1
28788,0
82409,0
39591,0
67163,1
95645,0
92237,0
65422,0
46889,1
31012,1
91574,1
14237,0
92183,0
80129,0
39439,1
102805,1
50815,1
5572,0
90537,0
23917,0
6324,1
23647,0
57230,0
6401,0
95351,0
76527,0
94573,0
20455,1
13625,0
67345,1
33915,0
22862,0
75242,0
52830,1
1685,1
7008,0
32606,1
61461,1
54012,1
54020,0
45669,1
2933,0
80938,0
45510,0
104608,1
104812,0
65731,0
12114,1
18899,0
39470,0
103145,1
58792,1
5068,1
11912,0
91334,0
76164,0
103667,1
11955,0
20445,0
90260,1
36858,1
60474,1
38181,1
30326,0
21072,0
59907,1
48673,0
18551,1
6930,0
28047,0
102551,0
45613,1
91081,0
15094,1
48311,0
63679,0
24593,1
75746,1
83553,1
3599,0
19406,0
44180,0
53071,1
67141,0
25081,1
53194,1
18524,0
73189,0
8224,1
64330,1
91384,0
30990,1
50544,0
58847,0
8204,1
47770,1
42467,1
7015,1
64839,0
88233,1
16357,1
20855,0
9385,0
64699,1
104012,0
76680,0
56756,0
83693,1
80232,1
78090,0
39721,1
97352,0
43767,1
70087,0
56075,1
84168,0
66038,0
78972,1
101747,1
63339,1
69284,1
81627,0
39720,0
72691,1
78552,0
92555,0
34762,0
2713,1
81570,0
104614,0
40201,1
23512,1
34032,0
74344,0
18571,0
17420,1
40158,0
65809,1
7136,1
58531,0
15560,0
76871,1
90259,1
60653,1
37960,0
5145,1
16593,0
103592,0
8575,1
62300,0
19239,0
74467,0
69285,1
72614,1
65656,1
37604,1
71081,0
61331,1
54772,0
61715,1
96315,1
57995,0
92142,0
4074,1
101068,1
19109,0
1584,1
7664,0
87586,0
96891,1
1000,0
53703,1
19576,0
31385,0
7923,1
25845,1
99886,1
99531,0
77956,0
21250,1
70724,1
69677,1
16855,1
100074,0
39149,1
51277,1
89318,0
43840,1
54994,0
34668,1
42064,0
45402,1
57908,1
45648,1
70446,0
53886,0
56994,1
84734,0
61622,0
56938,0
94195,1
97760,0
5063,1
18807,1
91399,0
100686,0
57714,0
32952,1
91889,1
17084,1
66933,0
29278,1
101983,0
58169,0
14347,0
60853,0
99827,1
16884,0
85967,1
57595,1
72267,0
7259,1
81063,0
11823,1
95927,1
47873,1
76523,1
42707,0
73107,1
357,1
51895,0
33512,1
1364,1
18960,0
95034,0
47291,1
103135,1
4209,1
68204,1
16229,1
48119,1
13276,1
60888,0
39724,0
7486,0
89170,0
37672,0
29829,0
55390,0
86821,1
386,1
41140,0
101566,1
82015,1
23030,0
101060,0
7325,1
84768,0
21608,1
43725,0
5922,1
35786,0
37799,0
2563,1
41130,1
41394,0
47599,1
53338,0
74447,0
67079,1
81545,0
39051,1
39761,0
104353,0
82550,1
63762,0
48771,1
18682,1
55451,0
20300,0
65390,1
56816,1
52941,1
18226,1
102550,0
74861,1
11509,1
35353,1
69293,0
79815,0
50982,1
15681,1
22219,0
52626,1
37300,1
38536,0
26654,1
32117,0
96729,0
73702,1
67329,0
77630,1
74877,1
14485,0
10743,0
88931,1
17381,1
78043,0
58614,1
54507,1
92350,0
21564,1
61271,0
44859,1
54426,1
17626,0
52359,0
50685,1
53297,1
46348,1
17778,1
23673,1
99562,0
50345,0
46234,0
16510,0
14044,0
96846,1
6372,1
88707,0
74618,1
27447,0
58856,0
49203,1
100271,1
102252,0
4875,1
9459,1
16777,1
27066,1
21001,1
69870,1
62617,0
28267,1
5162,0
99238,1
78164,0
24677,1
15618,1
42448,1
53242,0
83090,1
91079,1
68896,0
78775,1
87883,0
31759,0
27698,0
82889,1
95515,0
57821,1
83033,1
79564,0
56525,0
71275,0
86122,0
4648,1
9534,1
92817,1
56514,0
79705,0
9511,0
92376,0
95038,0
53717,1
80166,1
51074,1
25653,1
29439,1
27229,0
55960,1
56222,1
28662,1
17332,1
24490,0
3847,1
27702,1
29835,0
61462,1
1867,1
33353,0
43132,0
98932,1
91416,0
30845,0
88851,0
16726,0
42765,0
37840,0
8444,1
88122,0
21543,0
35508,0
46963,0
32966,1
18492,1
64949,1
51338,0
11798,1
61983,0
61797,1
69416,0
13718,1
18270,1
99049,0
41289,0
67129,0
42311,0
77882,1
64616,1
26237,1
75137,0
43824,1
51196,0
88312,0
19339,0
41626,0
39274,0
29732,0
68094,0
52670,0
77278,1
82839,1
91344,1
66322,0
39740,1
57514,0
44421,0
5721,0
77644,1
75058,0
26949,0
60977,0
78812,1
101677,1
10033,0
91285,1
75151,0
86060,1
73886,1
20740,0
9298,1
64744,0
46861,1
84282,1
24339,0
12585,1
60656,0
28280,1
34205,1
75292,1
95204,0
11588,1
18822,1
100329,1
2364,1
31807,1
49720,0
22356,0
14459,1
101590,0
96822,0
15916,1
69724,0
57029,1
85832,0
37650,0
20829,0
23977,1
379,0
11285,1
95397,1
7089,1
97501,0
64778,0
59974,0
89671,1
82883,1
103730,1
82963,1
85593,1
62284,1
6606,0
82528,0
70790,1
28677,1
92582,1
59545,1
70372,1
46107,0
59810,1
61249,0
31333,0
98165,0
84095,1
47307,1
73495,0
6367,0
83139,1
81561,1
13663,1
31850,0
46073,1
9340,1
70590,0
98472,0
12958,1
82173,0
102860,1
16807,1
81058,1
12863,0
69043,0
84091,0
9079,0
76708,1
98047,0
95184,1
38512,0
92528,0
85186,1
30699,0
57264,0
31661,1
56037,0
6693,0
15168,1
89844,0
79641,0
93536,1
45182,1
2876,1
72896,0
87743,1
103573,0
49085,0
41400,0
12722,1
59283,1
39911,0
92276,1
5186,1
61591,1
89423,0
57093,1
87262,0
84070,0
18751,1
35241,0
38852,0
87435,1
69845,0
91139,1
70441,0
24289,0
51644,0
64967,0
94661,1
3942,1
43887,0
93571,0
53667,1
26969,0
85815,0
20156,1
60278,0
88584,0
30114,0
58483,1
28845,1
5676,1
29681,1
54295,1
42988,1
73937,1
54988,0
103860,0
95203,1
53826,1
14018,1
68017,1
25086,1
20152,0
75432,0
3514,1
102100,0
67358,1
25004,1
59224,0
28342,0
57270,1
22775,1
86150,1
68341,1
28387,0
58336,1
44825,0
97311,0
40892,1
29926,1
87225,0
104043,0
19366,1
226,1
16391,1
75680,1
92711,0
99153,0
49856,1
79057,0
86548,0
17392,1
53910,0
12994,1
48548,0
70582,0
10375,1
81694,1
86024,0
82170,1
17192,1
69971,1
75063,0
9588,1
4862,1
67548,0
9818,1
43155,0
30844,0
99246,0
76896,1
13855,1
57149,1
18977,1
64367,1
37106,1
68826,0
64254,0
58716,0
40386,0
70265,0
20607,0
90533,0
70865,1
103164,0
88444,1
33084,1
54608,0
54728,1
62780,1
76261,1
8798,1
14222,0
94771,1
31327,0
95105,1
99726,0
36747,1
824,1
36385,1
6162,0
42758,0
26992,0
26705,0
53034,0
97241,0
10000,1
9379,0
75111,0
57013,1
82911,0
84976,0
69296,1
66864,0
100011,1
39219,0
30809,1
91874,0
18567,0
27736,1
41786,1
58330,0
45477,0
45490,0
47064,0
95854,1
95874,1
97381,1
18963,0
72462,0
87866,1
46869,1
11059,1
50366,1
80572,0
97993,0
83621,1
19826,1
58924,0
59471,0
93474,0
94581,0
72457,0
10669,1
78806,1
74391,1
61169,0
104159,0
44177,1
70992,0
91466,1
36800,0
11484,0
31953,1
99713,0
77730,1
99315,0
78485,1
45773,0
12880,0
68244,0
36364,1
69555,1
69910,1
92645,0
87834,1
94637,0
93180,0
98818,0
23826,1
88620,1
98853,1
35669,1
66872,1
7607,0
2714,0
85268,0
54524,0
26999,1
58196,0
25289,0
26384,0
53834,1
65453,0
13383,0
94645,0
40959,1
102597,0
21461,1
75177,0
87877,1
12322,1
35514,0
51770,1
17920,0
93397,1
78445,1
27800,0
30879,1
19043,0
8161,1
8154,0
27787,0
66440,0
64312,1
84978,1
29631,0
58816,0
4756,1
23305,1
16074,0
45075,0
73473,0
15245,1
21737,1
59937,1
92759,0
53068,0
81504,1
67816,1
20400,1
61198,1
50121,0
4937,1
6503,0
17776,0
20526,1
11619,0
37839,1
86459,0
92294,0
57106,0
93452,0
27458,0
33409,0
75602,1
95055,1
30206,1
13302,1
90529,0
3311,0
92122,1
31683,0
24438,0
57540,0
93055,1
75132,0
48319,1
15570,1
71444,1
57416,1
25843,0
16323,1
21515,0
64297,1
102303,0
19543,1
31908,1
66613,0
95122,0
47771,1
99552,1
101742,1
49788,0
12946,1
60383,1
86416,0
37975,0
42473,0
102300,1
72482,0
42003,0
46434,0
89163,0
78685,0
4240,0
99136,1
69813,1
73599,1
45464,1
81326,0
104722,1
59386,1
104111,0
8033,0
4144,1
60622,0
1305,0
82470,0
6170,1
94123,1
27890,1
34268,0
58440,1
24685,1
83488,0
104472,0
101626,0
16747,0
91176,1
72483,1
16438,1
30313,1
73552,0
19621,1
101794,0
13360,0
70931,1
19291,1
30192,0
1359,0
10030,1
4256,1
35784,0
36231,1
4693,1
23232,0
75761,0
88535,1
16385,1
40718,0
14014,0
98995,1
21681,1
72502,0
66967,1
77094,0
87806,0
49834,0
48276,1
67760,0
40484,1
56859,1
65797,0
83362,1
43114,1
42060,0
5870,1
24841,0
25303,1
93222,1
78743,1
43514,0
9502,1
103857,1
79650,1
38693,1
86370,1
46199,1
44253,0
95690,1
87269,0
79626,1
40440,0
78234,1
20535,1
98609,0
11252,0
46128,1
78187,1
61658,1
46577,0
11924,1
42740,0
65783,0
90479,1
39239,1
86785,0
4072,1
73703,1
79045,0
92946,0
17461,1
63402,1
18308,1
87707,0
62754,0
82164,1
33804,1
19113,0
81856,0
22163,0
45260,1
90820,1
43938,0
54680,0
22705,1
78581,0
56080,0
41175,1
8830,1
26201,0
99253,1
60282,1
52525,0
80336,0
54768,0
25548,1
43115,1
11657,1
78019,0
23231,1
103337,0
92464,0
58103,1
44807,0
60332,0
73790,0
95141,0
62659,1
77937,1
9153,1
19782,1
49575,0
81781,1
103292,1
34222,1
97153,0
42991,0
90644,1
355,0
16539,1
44517,0
52169,0
53883,0
104385,0
6728,0
68915,0
70499,1
76961,0
60224,1
78835,1
80184,1
15841,1
41368,1
34948,1
72834,1
42902,0
41889,0
42810,1
60265,0
84941,1
22513,0
69872,0
76690,1
63566,0
40646,0
39399,0
59168,1
100822,1
41905,1
22888,1
5726,1
60523,0
28187,1
83604,0
61698,0
59340,0
66102,1
1696,1
24433,1
44772,1
47201,0
11518,0
22186,1
82157,0
35819,1
57650,1
92423,0
9641,1
11698,0
97019,0
86681,1
58134,0
61036,1
78042,0
19838,0
74569,1
10582,1
36031,1
69499,0
8078,0
44567,1
2411,0
28287,0
10589,1
648,1
97071,0
74486,0
10965,1
27759,0
36232,0
68648,1
7275,1
18616,1
70048,0
73017,0
103893,1
12479,0
72852,1
3049,0
52495,0
76596,0
7462,0
75466,0
34773,1
86727,0
95233,0
82904,1
87963,0
58836,0
43070,0
97980,0
76949,1
7128,0
94059,0
32147,1
93736,0
51100,1
41422,1
29051,1
70585,1
24587,1
79163,0
10945,1
49373,1
71107,0
12534,1
20816,1
68588,0
38031,0
46870,1
34576,0
93476,1
84239,1
95582,1
63515,0
91545,0
34267,1
85069,0
35074,0
100460,0
66618,0
83199,0
23213,1
60020,1
82393,0
67223,0
40691,0
40545,0
42099,1
54506,0
8945,1
104708,0
90762,1
4018,0
38182,1
84583,1
75153,0
94514,1
44892,0
44050,0
103603,1
58781,0
75,1
90439,0
67726,0
34417,1
4217,1
80865,1
92979,1
72797,1
43848,1
44213,0
23618,0
1187,1
51008,1
556,0
43478,1
30241,1
57557,1
1607,1
101517,1
75152,0
3314,0
55221,0
49962,1
35068,0
48996,1
35913,0
93879,1
63837,0
52139,0
13388,1
42297,1
14073,0
60808,1
29254,1
67277,1
15136,0
74513,0
68590,1
95053,0
104626,0
83891,0
59319,0
93840,0
42599,1
15361,0
82758,0
35033,1
92375,1
5511,1
31669,1
26430,0
100010,0
18904,1
5064,1
89790,0
25414,0
69713,0
23896,0
38256,0
52144,0
37315,0
84394,1
102969,0
104261,0
2054,1
38107,1
22503,0
50331,1
14691,1
16856,0
48806,1
72674,0
5623,1
13556,0
46699,0
57444,1
70536,0
5827,1
74856,0
24494,1
34605,1
96863,0
33198,1
25442,0
13094,0
92499,0
29489,1
17124,0
12757,0
85200,0
31768,0
103056,0
15405,0
100945,0
18289,1
26788,1
14719,0
50369,1
22596,0
85251,0
98092,1
78720,1
90058,1
33309,1
38072,0
4780,0
21428,0
46279,0
94212,1
50276,1
21476,0
58709,0
63171,0
45919,1
44129,1
88252,0
89913,1
83590,0
9267,1
37278,1
80644,1
41132,1
90627,1
62526,0
16452,1
30065,0
10109,0
41602,0
45291,1
25482,0
96460,0
2882,1
95712,0
44259,0
66663,0
34212,1
54137,1
25521,1
25206,1
11482,0
83532,0
60529,1
66681,1
21080,0
39968,0
27829,0
63542,1
86001,0
12530,1
71273,1
92309,1
40122,1
101930,1
28725,0
7313,1
83237,1
56568,1
49876,1
87634,1
55244,0
22274,1
509,0
72468,1
79330,0
1271,1
76665,0
50787,1
56180,1
10294,0
89577,1
4744,0
95431,0
95742,0
45237,1
71023,0
79604,1
47488,0
28248,1
77467,0
37173,0
97730,1
54158,1
64101,0
34580,1
81858,0
104184,0
8886,1
99047,0
100174,0
11784,1
31868,0
96550,1
12319,1
20004,0
57711,1
49039,0
101386,1
92124,1
44967,1
92020,0
21412,0
93769,0
77221,0
56045,1
8464,1
34526,1
97451,0
68607,1
101051,0
80773,0
22214,1
50599,1
49605,0
20201,0
94608,1
52217,1
14532,1
73409,1
1682,1
3284,0
103865,1
10585,1
194,0
69897,0
19589,1
10624,1
33173,0
38172,1
101283,0
96771,1
47347,1
77849,0
90104,1
13665,0
5707,1
54651,1
46141,0
16990,0
9048,0
67558,1
32157,1
38409,0
26827,1
50601,1
92308,0
80989,0
66958,0
688,1
43616,1
11737,0
22317,0
2784,1
102914,1
98427,1
96888,1
55710,1
44873,1
70928,1
36200,1
10610,1
8079,1
40879,0
90856,1
74818,1
32070,0
36609,1
25318,0
32478,1
25846,1
42049,0
83213,0
27813,1
83469,0
8878,0
6876,0
43452,0
68577,0
86025,0
58019,1
48086,0
59515,0
25669,1
101246,1
103063,1
76886,0
66302,0
30288,0
13885,1
97969,0
14017,1
67555,0
76054,0
69494,1
94746,0
8200,0
36797,1
