,PREPAID_FLAG
88261,0
78277,1
19588,0
72726,1
90090,0
15639,0
60377,1
63602,0
25820,1
51353,0
83489,0
88131,0
86328,0
99852,1
72997,1
79423,0
26983,1
77005,1
42969,1
98984,0
3479,1
79277,1
104148,0
46448,0
73700,0
67447,1
68980,1
58776,1
91730,1
89231,0
63523,0
13104,0
86717,1
82281,0
22420,1
96247,1
85742,0
81103,1
96953,1
82924,1
39802,1
53135,1
66841,0
96910,0
80616,0
11479,1
98369,0
73450,1
71193,0
101934,0
64906,1
26871,0
1463,0
3348,0
33878,1
74711,0
17197,0
38962,1
85467,1
57549,1
2318,0
46258,0
972,1
20511,1
94076,0
47763,1
1875,1
25136,1
18637,0
28033,1
76483,1
49436,1
101598,0
54421,1
98489,1
17583,1
4299,0
63096,0
65324,1
27421,0
69779,0
32531,0
89942,1
36651,1
88929,1
100644,0
81392,1
69983,0
5600,0
90103,0
89877,1
20438,0
44056,1
65352,0
96669,0
72398,1
5094,0
27874,1
60129,0
25436,1
28273,1
29804,1
87318,1
52528,1
12784,1
89998,0
96228,1
23507,0
98623,1
13466,0
55729,0
72505,1
17483,0
84947,0
2432,0
83414,1
34599,1
7828,0
11317,1
27417,0
12655,1
44302,1
96662,0
7152,0
88890,0
7654,1
45847,1
49411,0
104669,0
47278,0
15435,1
74599,1
90299,0
88720,1
41539,0
63954,0
96025,0
50230,0
89220,1
66706,1
77382,0
75195,0
1576,1
57200,0
74708,0
99698,0
50490,0
35295,1
103882,1
4976,1
7265,1
1676,1
47697,0
9486,0
45760,1
44709,1
68026,1
28160,1
19299,0
10798,0
67567,0
32088,0
46571,0
49041,1
16111,0
10408,1
65297,0
42450,0
33961,0
24344,0
39794,1
96008,1
71600,0
22358,0
79424,1
91597,1
23941,0
35532,1
73997,1
50463,0
60305,1
30880,0
76352,1
72895,1
78004,1
55100,1
66940,1
20986,1
40027,1
62802,1
22466,1
46431,0
81508,0
90675,0
17156,1
29198,0
51429,1
32890,1
11678,0
67473,1
57554,1
98882,0
22870,1
72605,1
37810,1
19012,1
69250,0
50123,0
11459,1
72269,1
81715,0
38619,0
12989,0
95107,0
70589,1
60926,0
102581,1
59473,0
79706,0
51487,0
33311,1
79727,0
47128,0
20159,1
20934,0
85532,0
29473,0
103627,1
82734,1
73695,0
102570,1
55760,0
40495,0
77362,1
66589,0
103870,0
103631,0
69443,1
56178,0
4214,0
33837,1
37214,1
817,1
54373,0
4953,0
63481,1
69995,0
20890,1
44393,0
10439,0
62079,0
1243,1
18390,0
99859,1
77223,1
93779,1
88680,1
60826,1
75021,0
26449,1
4204,1
29972,1
18929,1
28062,1
99038,0
97021,0
58721,1
40221,0
4793,1
70877,1
15637,1
76955,1
79573,0
52353,1
104333,0
98561,1
7970,1
33356,1
97116,1
27672,1
23383,0
60604,0
51865,1
20253,0
38243,0
23024,1
71874,0
44851,1
69768,0
72861,0
95065,0
83811,1
60367,1
19008,0
17856,1
58998,1
63520,0
101158,0
100794,1
60128,1
15344,1
73449,0
9414,0
3702,0
70284,1
102669,0
85231,0
6823,0
57021,1
85688,1
63819,1
99654,0
97458,1
20118,1
35560,1
63020,1
45385,1
86046,0
16131,1
393,0
14130,1
103092,1
74050,1
103855,0
54534,1
70140,1
33132,0
42415,1
59223,1
93395,1
100211,1
62505,1
13990,1
36238,0
66544,1
18669,1
98481,0
69450,0
83826,0
19361,1
47040,0
99092,1
78736,0
76059,0
17206,1
58523,1
90863,0
56507,0
53594,1
63379,1
62225,0
56036,1
75257,0
46681,1
84917,0
16190,0
59651,0
85891,1
67729,1
51885,0
18758,0
99438,0
37028,1
67898,0
73275,0
102738,1
70619,1
102731,1
46558,0
34931,1
96497,0
85113,0
68203,1
37554,1
99066,1
17095,0
32917,0
82211,0
17027,0
61756,0
102936,0
6330,1
22786,1
54367,0
53206,1
55199,0
34104,0
57454,0
86526,1
28534,1
93851,0
14512,1
82132,1
72099,1
16003,1
8274,1
73405,1
33510,1
79584,1
62827,0
10648,1
84546,1
51235,0
79451,1
70329,0
35280,0
36097,0
34712,1
40333,1
45213,1
58761,1
8298,1
35878,1
34189,1
19849,0
171,1
84071,0
74562,1
56821,1
27575,1
57644,0
68421,0
92934,0
28079,1
78233,1
76739,1
53946,0
91141,0
31941,1
81030,1
62816,0
100717,0
98459,0
74280,1
37274,1
16910,0
33956,0
75709,0
72680,0
11790,0
45618,1
10837,0
33951,1
61994,1
1247,0
35543,1
22611,0
93000,0
100226,0
32503,1
40326,0
16390,1
4878,1
87569,0
66365,0
49646,0
55764,0
93639,1
78038,0
79316,1
64088,1
25480,1
99792,0
87162,1
60106,1
86607,0
8380,1
8396,0
53259,0
57396,0
70538,0
43521,1
77290,1
95949,1
78179,1
74722,0
58548,1
3034,1
18537,1
60857,1
5905,0
65986,1
22159,1
7967,1
93348,1
94908,0
16740,0
7883,1
12251,0
96443,1
14113,1
76440,1
52518,1
70988,0
63648,1
85339,1
78317,0
87581,1
71519,1
69527,0
47762,0
15158,1
35013,1
60600,1
14108,0
32618,0
22963,0
23769,1
1083,1
88272,1
96272,1
25775,1
39137,0
30453,1
18346,0
36390,1
58933,0
93588,0
43118,0
39438,0
89631,0
22023,0
32557,1
86106,0
40936,1
73484,0
19985,0
60825,1
90370,1
89375,1
49918,1
706,1
36444,1
38624,0
52267,1
62981,0
23995,1
3188,1
78337,0
68812,0
89507,1
92232,0
6637,1
77743,1
12450,0
63780,0
63835,1
90203,1
94565,0
59884,0
88042,1
84904,0
83908,1
42555,1
58120,0
100990,1
77771,1
42102,1
33925,0
95830,0
44576,1
80480,0
100531,0
72807,1
26622,1
32068,1
17155,1
25779,0
74296,1
74568,0
78823,0
63340,1
78266,0
67933,1
11121,1
102234,0
65887,1
17700,0
35489,0
41558,0
46247,0
43762,0
18396,1
6749,1
91715,0
80432,1
38157,1
89666,0
3114,1
87555,1
35968,0
102064,1
843,0
95862,0
79479,1
103996,1
96395,0
60349,0
20971,1
56946,1
65930,0
80976,0
84509,0
4002,1
13600,1
13638,1
40906,1
39605,0
19777,0
14279,1
45789,1
96630,1
5913,1
8532,1
103538,0
99703,1
30980,1
23411,1
23314,1
78971,1
46953,0
35354,1
91946,0
3324,1
95559,1
98702,0
8551,0
7691,0
102285,1
75344,1
17354,0
75172,1
57362,1
22026,0
102828,0
83597,0
31544,1
52489,1
63587,0
54466,0
51201,1
72382,1
46473,1
70483,1
61926,0
87957,1
32300,1
25838,1
28102,1
29430,0
47828,1
39048,1
35579,0
59428,1
84901,0
62351,1
75507,1
79778,0
23162,0
30750,1
38064,0
64029,1
21357,1
46745,1
48219,1
76878,1
92838,0
82803,0
95878,1
54587,0
23515,0
44998,1
19567,0
40703,1
17462,0
45236,1
3508,0
75656,0
77928,0
36677,0
91523,1
45070,1
84223,1
60846,0
70195,1
91194,0
1699,1
82775,1
57154,1
56646,0
91677,1
53644,1
47091,0
94917,0
31779,1
53559,0
50604,1
44582,1
37557,0
18988,1
97815,1
98833,1
76067,0
75036,0
34746,0
53205,1
61839,1
84310,1
23104,1
3044,0
103030,1
89809,0
26045,1
19546,1
101010,0
27315,1
77364,0
56124,1
2140,1
67404,0
34883,0
268,0
2063,1
61004,1
47168,0
31447,0
57618,0
91232,1
93607,0
36786,1
34314,1
17320,0
27231,0
56861,1
50039,1
81060,0
51009,1
36867,1
14562,1
101774,1
64855,0
30616,1
50090,0
86048,0
67859,1
47217,0
103149,0
73166,0
64268,0
26499,0
29345,0
9993,1
53924,0
76253,1
71725,0
26785,1
83675,0
17921,1
65864,0
49941,0
44734,1
82680,1
56297,0
59304,0
21279,0
57974,1
93421,0
44861,0
23543,0
46449,0
88167,0
60673,0
3941,0
35415,0
24646,0
38698,1
88575,1
4324,0
3173,1
54017,0
69781,0
95449,1
75840,0
19029,0
5471,0
22723,1
28370,1
63235,0
44476,1
37642,0
75743,0
9223,1
35638,0
17913,1
56715,0
44010,1
78333,1
94848,0
104025,0
16900,1
78982,0
35727,1
24531,1
47008,1
89381,1
82023,1
24381,1
83819,1
50199,1
52311,0
22972,1
87452,1
4603,1
84503,1
10312,0
32220,0
77422,0
20231,1
31043,0
26893,1
58258,0
71961,1
55984,1
71901,0
59517,0
37748,1
61344,0
103273,1
41705,1
98807,1
24640,0
28133,1
79182,1
28496,1
15663,0
86424,0
8311,0
97251,0
80169,0
49757,0
7825,1
3716,1
40888,1
18895,0
26850,1
19686,0
8119,0
92131,1
6521,1
3537,1
58259,0
36353,1
42618,0
77445,0
43874,1
90012,0
34577,1
76312,0
46712,0
22335,1
93587,0
2471,1
90981,0
66116,1
4334,1
4614,0
66656,1
37333,0
76718,1
37176,1
102974,1
61119,1
31612,1
76872,0
58565,1
91254,0
37422,1
89829,0
53518,0
47905,1
9994,1
8087,0
39697,0
45596,0
38340,1
84404,0
102239,1
55334,0
5333,1
24671,1
6148,0
13433,1
48389,0
56652,1
56980,0
31501,0
65707,1
1009,0
76882,0
54305,0
68963,1
99851,1
38907,0
4203,0
24075,1
33715,0
13318,0
104456,0
4853,1
93378,1
100660,0
98351,1
249,1
57446,0
38593,0
29164,1
5255,1
39378,1
89675,1
32715,0
771,0
28553,1
59802,1
51388,1
92140,0
97364,1
94838,1
8243,0
39212,0
24731,1
98243,1
46604,0
64212,1
66142,0
81938,0
98516,0
85521,1
70908,1
84213,1
13727,1
5067,1
75192,0
35705,0
24542,0
65784,1
60640,0
86743,1
89214,0
41731,1
9421,1
12827,0
51446,0
53029,1
5422,1
91383,1
52076,1
1948,1
56988,1
81733,0
19832,1
45883,1
79929,0
33598,0
19695,1
57471,1
10829,1
22932,1
95948,1
85225,1
14843,0
32028,1
24209,0
50681,1
38601,0
68031,0
23131,0
17265,0
31073,1
26075,0
20884,1
100314,0
87394,1
98701,1
62779,1
61933,1
59530,0
11029,1
10251,1
60551,1
94730,0
12759,1
50360,1
27214,1
68373,1
85421,0
65380,1
20038,0
4450,0
103475,0
57937,0
80863,1
68267,0
99027,1
12271,1
20870,1
16005,1
3604,0
12828,0
56061,1
91933,1
92285,0
82251,0
15677,0
53943,0
30010,0
52410,1
95915,1
85641,0
14832,0
39679,0
13031,1
62755,0
34215,1
70146,0
6622,0
49390,1
83952,1
99611,0
77393,0
79101,0
103675,0
30525,0
59317,0
61642,1
104263,1
42366,0
13721,0
15781,0
80822,0
27558,1
78988,0
103341,0
66182,0
18456,1
12141,0
70671,0
53038,0
93131,0
65244,0
53170,1
20428,1
93355,0
39210,0
69213,1
28194,1
68927,1
61579,1
51721,1
44868,0
89422,1
49606,1
36410,0
8921,1
35671,1
10297,0
64601,1
3226,1
59862,0
62697,0
6704,1
87015,0
882,0
62674,1
51595,1
100764,0
24934,1
50803,0
31067,0
67157,1
57197,0
35153,0
58651,1
91533,1
30705,1
91911,1
59292,0
100220,1
52301,1
95670,0
98761,0
1387,1
24092,0
43676,1
88314,1
38359,1
68358,1
28592,0
87249,1
37747,0
60704,1
62544,0
70895,0
45840,1
35140,1
32934,1
95714,1
9870,0
91167,1
55361,1
51572,0
63594,1
35157,0
101268,0
19764,1
53800,0
58117,0
46744,0
55630,0
83167,1
66344,1
102391,0
38915,1
91830,0
14443,0
36828,1
93110,0
89944,0
97573,0
74881,0
942,0
18224,1
19047,0
72454,0
76300,1
10465,1
52159,0
83170,0
69253,0
400,0
89855,0
2684,1
102346,1
57921,0
69834,0
16039,1
103404,1
58112,1
61577,1
15577,0
40743,1
733,1
27815,1
16203,1
84358,0
64121,0
54915,1
6723,1
34513,0
84834,1
30878,0
99806,1
31582,1
62107,1
11226,1
52933,1
81584,0
19132,1
20474,0
49975,1
63223,1
31163,1
9417,0
60489,1
3594,1
72926,0
78610,0
23881,1
20493,1
49858,0
100673,1
67809,1
99081,0
7281,0
9542,0
83856,1
57474,0
13560,1
68105,0
98426,1
15253,0
48278,0
3921,1
50495,1
45677,1
101619,1
78671,0
70425,0
68753,0
102785,1
55389,0
19941,1
86768,0
92017,1
101967,1
44439,1
24258,1
8859,1
37332,0
76759,0
103713,1
42541,1
63567,0
6630,0
25492,1
91736,0
33358,0
80892,1
22773,1
87993,0
31871,0
14095,1
70515,0
85895,0
30205,0
2671,0
63078,0
76634,1
43841,1
37303,1
14793,0
81552,0
63374,1
6795,0
263,0
88638,0
92510,0
75704,1
67623,0
31244,0
81730,1
70491,0
72649,1
10553,1
32997,0
79617,1
52590,0
93568,0
13077,1
41256,1
34523,0
85679,0
84492,1
38328,1
59053,0
98480,1
93490,1
104651,1
103048,0
22872,1
10976,0
63732,1
56965,0
49056,0
6064,0
145,1
11265,0
33523,0
40672,1
90067,1
98769,0
3584,1
102289,0
73353,1
90555,0
93193,0
6075,0
26055,1
86390,1
89513,1
72027,1
27721,1
25145,0
39661,1
64113,0
7871,1
18710,0
33938,1
5585,0
80068,1
81940,1
53120,0
45969,1
18450,1
8918,1
47314,1
14025,0
98286,0
54770,0
26252,1
68686,0
55370,0
45795,1
62402,1
94040,0
51821,1
74323,1
36676,1
81503,0
43757,1
17840,0
94553,0
93990,0
58199,1
104319,0
46024,1
44030,1
42968,0
72201,1
77669,1
74155,0
1658,1
56697,0
18735,0
14603,1
6510,0
37257,1
28593,0
18593,1
102372,0
7789,1
71850,1
43433,0
45944,1
22487,1
21626,1
56336,0
87488,1
35634,1
89412,1
103593,1
5971,1
90998,1
26041,0
97425,0
41748,1
101227,0
36282,0
92977,1
41623,0
63158,1
40059,0
77624,1
32091,1
82028,0
33699,0
97146,0
53090,1
12750,1
75520,1
87603,0
54879,0
95401,1
78371,1
68891,0
7705,0
24055,1
89018,0
92073,1
40168,0
76503,1
3263,0
4616,0
83534,0
4292,1
94817,1
57737,1
91400,1
6799,1
23063,0
62438,1
43185,0
4610,1
47401,0
88185,1
38175,1
32453,0
34555,0
79153,0
95032,1
29763,0
34535,1
17733,0
49488,0
33234,0
12666,1
90393,0
94249,0
94536,1
29072,1
28404,0
27891,0
48289,1
86062,1
118,0
63981,0
43013,0
12769,1
66157,0
88431,0
4330,0
103301,0
101616,1
78728,1
81285,0
27257,1
49970,1
34900,1
89015,0
103981,1
80899,0
100723,0
4675,0
78156,1
56104,0
53474,1
66357,1
12982,0
102001,0
67942,0
886,0
8235,1
30224,0
21142,0
100244,0
29750,0
59682,0
63908,1
48605,1
92199,0
93034,1
52336,0
39861,0
79501,1
66032,1
63868,0
8343,1
22878,1
47848,1
65413,0
62530,1
967,1
93129,1
102658,0
55873,1
99518,1
26139,0
71110,1
94753,0
84980,0
67740,1
9800,1
24159,1
46875,0
71525,1
23851,1
25101,1
28518,0
65230,1
50205,0
71266,0
1746,0
91265,1
64002,0
88212,1
12275,0
36563,1
99329,1
22441,0
32756,0
30872,0
87941,0
2805,0
87754,1
17734,0
39464,0
64240,1
83544,1
62630,0
19304,1
1604,0
69823,1
8509,0
85470,0
7007,1
82826,1
79313,1
64235,0
102547,1
88748,1
104382,0
101375,0
102682,1
65042,1
27293,1
65302,1
58081,1
80409,1
77663,0
62783,1
65819,1
40566,1
52707,0
91521,1
75101,0
11423,1
59446,1
40037,1
39745,1
48341,0
62069,1
99483,0
80392,0
87314,0
34801,1
21702,0
52184,1
36593,1
54570,1
31919,0
97699,1
59138,0
6546,0
9636,0
98923,0
37020,0
48887,1
62666,0
67136,0
71088,0
11968,1
53503,1
85295,1
97933,1
95907,1
33301,1
93965,0
88207,0
20604,0
41542,1
85885,0
27246,1
27062,1
40955,1
8565,1
78236,0
58213,0
52288,0
80318,1
34388,1
37895,1
30540,1
33649,0
59235,1
73312,0
11405,1
11320,0
58326,0
39997,0
45180,1
23759,0
6229,0
83841,0
84797,1
65604,1
60304,1
28414,1
30396,0
60235,0
8854,1
3839,0
102673,0
52466,0
25689,0
71029,0
12487,0
15798,0
82983,1
32131,0
23195,1
69099,1
21803,0
81912,1
103818,0
27561,1
84064,0
51052,1
98360,1
61499,1
73565,0
2208,1
31314,1
55415,0
32773,1
93162,0
19869,0
2176,1
64999,1
86500,0
66470,0
16137,1
55234,0
35761,0
38093,1
43959,0
36149,1
80997,0
38012,1
44834,0
30506,1
87430,0
11594,0
98169,0
62809,0
17891,0
26339,1
67563,1
91619,1
104421,1
52128,1
39876,1
23811,0
77025,1
4043,1
58837,1
14873,1
70844,1
54536,0
41477,0
97155,1
8132,0
74474,0
16399,1
54895,1
98862,1
5891,0
102923,1
58431,1
43323,0
66645,1
98393,0
26809,1
5994,1
683,0
69761,1
16828,1
20965,1
79096,1
97504,0
18057,0
10440,1
94425,1
40729,1
56558,0
26314,0
51445,1
2321,1
24321,1
32366,0
14138,0
88550,0
93442,1
76575,0
96779,0
51164,0
62081,0
22637,1
62662,1
3912,0
76833,0
25239,0
29767,1
66657,1
48247,0
44983,0
74671,1
104469,1
46660,1
2765,1
51331,1
49715,0
57411,1
98606,0
30547,0
73527,1
2850,1
102758,0
46814,0
54726,0
77530,1
2964,0
39119,1
64172,0
31692,1
53258,1
33361,1
90907,1
24526,0
98925,0
187,1
49953,0
57241,0
1252,0
14344,0
41636,0
49353,1
54439,0
60019,1
80210,1
4894,1
49094,1
54203,1
20573,0
33313,1
5126,1
41993,0
87326,1
84617,1
78744,0
103621,0
49965,1
82496,1
39120,1
74657,1
92779,1
79279,0
14731,0
57365,0
83922,1
102396,1
90505,1
56367,0
55325,0
15956,1
42695,0
20016,1
64047,0
59311,1
98924,0
35827,1
100527,0
22218,1
80172,0
87270,1
56100,1
78091,1
4239,1
68712,1
61074,1
45639,1
195,0
4184,0
19737,1
90389,1
60948,0
8354,1
5740,1
17735,0
49305,0
23909,0
80367,0
43119,0
49714,0
86378,1
100883,0
71015,1
93884,0
67655,0
76606,1
91302,0
89283,1
11696,0
30935,0
1156,0
38307,0
92436,1
33727,1
55653,1
27141,1
78074,0
91674,0
42345,0
62083,0
89769,1
58322,1
94381,1
52953,0
38495,1
38556,0
60865,1
24789,0
67864,1
43557,1
40325,0
49385,0
48369,0
43711,1
58209,0
36280,1
20917,0
33984,1
98395,1
63295,1
96527,0
44990,1
4206,0
24501,1
73662,1
77072,0
46421,1
3468,0
57584,1
18671,1
39798,0
53053,0
19633,1
18750,0
8764,1
87217,1
67196,0
1439,1
79087,1
11201,0
50448,0
37045,1
46715,0
792,0
45581,0
77081,0
99870,0
82162,1
86138,1
29116,0
26802,0
22297,0
79090,1
16122,1
44969,1
85374,1
95359,0
57729,0
84197,0
2807,1
17558,0
31573,0
3848,1
42245,1
12836,0
13182,0
78992,0
42476,1
11677,0
43720,1
91661,0
35680,1
80080,1
17967,0
80748,1
88305,0
88410,1
8759,1
65227,1
72764,0
35392,0
73698,0
69764,0
68253,0
14670,0
83866,0
84864,1
998,0
56000,1
100128,1
72097,0
31224,1
78489,0
97978,1
40283,0
9252,1
9345,1
76196,1
65903,1
100369,0
102236,0
27755,0
82781,1
16356,0
69633,1
32616,1
104674,1
17548,1
71073,0
81113,1
82776,0
60098,1
19393,1
81388,0
20551,0
9820,0
60899,0
11946,0
78471,0
87696,1
33955,1
24855,1
24385,1
102977,1
9776,0
39233,0
26457,0
97070,1
87480,0
58161,0
33207,1
11382,0
58642,1
102446,0
15997,0
81670,0
57306,0
85227,1
30774,0
6393,0
40134,1
85084,0
62210,1
19427,0
62401,0
63081,1
19898,0
92532,0
48179,0
5297,1
104115,1
81420,1
75449,0
77275,1
9740,1
99959,0
2648,1
69574,0
64654,1
6445,1
58840,0
1059,1
86129,0
7763,0
28427,1
62261,0
61531,0
16891,1
68874,0
60203,1
34508,1
13065,1
2871,1
70532,0
31325,0
35092,0
79341,0
71399,1
25758,1
2314,0
1903,0
55507,1
90041,0
37755,1
85042,0
1768,0
6995,0
13464,1
42878,0
29677,0
86668,1
39337,0
72040,1
42436,0
69826,0
20814,0
59843,1
67464,0
53600,0
1311,1
101114,1
78844,1
7991,1
4263,0
61421,0
13382,1
80521,1
91370,0
55556,1
22283,0
89072,0
80827,0
25002,1
16993,0
42858,0
46009,0
38086,1
19890,1
74143,1
94161,0
31364,0
72010,0
56320,1
80592,0
3256,0
80990,0
58708,1
12382,1
73198,0
58783,0
13581,0
92317,1
89247,1
73379,0
64073,1
68884,1
35185,1
20043,1
63794,0
87446,0
60352,1
25213,1
53268,0
12351,0
75414,1
42176,0
63130,1
42602,1
5735,0
20175,0
66478,0
68458,1
88563,1
78809,0
100197,0
61040,1
38368,0
42979,1
72385,0
93089,1
95328,0
102859,1
59600,0
55540,0
92351,0
56114,1
94508,0
26463,0
95497,0
85096,0
42912,1
3996,0
73025,0
94241,0
14174,0
90611,0
38258,1
86460,1
18912,1
81901,1
7005,1
47103,0
12361,0
63487,0
104578,0
31342,1
83391,0
28941,0
87196,0
99374,1
53660,0
11443,1
69479,0
24876,0
10078,1
55748,1
19450,0
74736,0
25720,1
20485,1
15204,1
71871,0
25121,0
24343,1
33812,0
64067,0
98296,1
41922,0
35430,1
25905,0
70414,0
85664,0
18836,1
23494,0
103982,1
56852,0
88208,0
28567,0
51510,0
37969,1
47990,1
24872,0
71542,0
2180,0
87967,1
58428,1
7619,0
74034,0
85623,0
69430,1
45127,1
22220,1
24421,1
65403,1
44619,1
35848,1
59958,1
92563,1
29800,1
81104,0
57096,1
103701,1
4604,1
82559,0
4898,0
90504,1
79740,0
80912,0
669,1
1794,0
50250,1
72217,0
81611,0
94098,0
7126,0
15019,1
65212,1
104720,1
14867,0
44398,0
8741,0
39368,1
47333,1
83732,0
63665,0
51468,1
16692,1
58245,1
22545,1
890,0
33629,1
103533,1
68082,0
2994,1
180,0
12377,1
32072,1
3192,1
93556,1
37704,1
86217,1
92572,0
13626,1
162,0
54076,0
2959,1
89045,1
73534,1
176,0
17445,1
54851,0
50255,1
31493,0
77801,0
81795,0
88464,1
44788,1
8714,1
35613,1
14282,0
91406,0
39356,0
25421,1
29353,0
57014,0
44149,0
55716,0
83878,0
73339,1
7240,1
5495,0
104825,0
55708,1
41438,1
90028,0
50674,1
75855,0
67282,0
55837,0
28034,0
21137,0
101033,0
67875,0
39495,1
56930,1
72257,0
45556,1
26326,1
29313,1
55001,1
99868,1
38347,1
45790,1
14921,1
100417,0
45285,0
50136,1
88565,0
8988,1
71367,0
6776,0
88278,1
90647,0
29132,1
4794,0
31975,0
49246,0
80611,1
37179,1
48595,1
25185,0
45261,1
3988,1
2213,1
77140,1
45933,0
55789,0
51726,1
71537,0
95062,0
71317,1
61109,0
65665,1
85632,0
69909,0
76222,1
84943,0
87799,0
89926,0
55870,1
89589,1
98406,0
87412,1
93236,0
76935,1
88937,1
12355,0
67007,0
78474,0
15990,1
80424,1
11739,0
3927,0
69690,1
69576,0
51398,0
82651,1
60886,1
95211,0
35684,0
89879,0
92951,1
44666,1
80848,1
33585,0
82953,0
16036,1
31181,0
11451,0
29977,0
97589,1
70180,0
68587,1
88063,0
73244,0
46112,1
11352,0
101835,0
99141,1
51401,0
52760,1
79984,0
15962,0
102144,0
19227,0
88441,1
31432,1
44681,1
92205,0
39326,1
32862,0
55691,0
26391,1
89708,1
9145,0
42734,1
71995,1
79968,0
38913,0
28559,1
57041,1
64706,0
17918,0
83941,0
26004,1
39131,1
83763,0
65367,1
100640,0
84392,1
77270,0
4180,0
43368,1
83081,1
35928,0
39962,1
52960,1
103800,0
35507,0
92228,0
93734,0
18052,0
92873,0
4763,0
82135,1
37515,0
34437,1
98759,0
72791,0
49165,0
69112,0
10028,0
86799,1
6686,1
27521,0
8692,1
24099,0
67460,1
38316,1
75364,0
101714,0
50493,0
86789,0
57243,1
83957,0
102986,0
99684,0
27766,1
50528,1
323,0
27828,1
14111,1
81644,0
63965,1
99352,1
65495,1
55004,1
52000,1
57358,0
68802,0
63618,1
29286,1
70588,0
98585,0
44805,0
53618,1
49586,1
104845,0
103293,0
52167,0
49065,1
54775,0
49602,1
17023,0
102416,0
7738,1
6695,0
25216,0
57703,1
74449,1
31248,0
67135,0
30730,1
85015,1
22068,0
29661,0
12942,0
45176,0
95971,0
66058,0
63193,1
11177,1
68672,1
96664,1
83291,1
40622,1
85694,1
78709,0
37459,1
29227,0
91404,0
11724,1
79216,1
60988,0
100251,0
9817,0
57068,0
72837,1
77810,0
58441,1
53970,1
13178,0
54344,1
53563,1
104629,0
55198,0
101595,1
37622,0
61900,1
79881,0
37268,0
98955,0
96499,0
49190,1
66218,1
61755,1
88128,0
86706,1
84637,0
82253,0
57170,1
62315,0
68405,1
46886,1
96014,1
76289,1
57450,0
43978,0
27197,1
53124,0
73444,0
58156,0
67284,1
74904,0
87882,1
98985,0
54633,1
64801,1
53740,0
56639,0
24291,1
7525,0
58442,1
65708,0
11253,0
77018,1
18080,1
71357,1
27374,1
51878,1
71927,1
14031,0
43562,1
33419,0
43499,0
45221,1
32662,1
17405,1
7125,0
69233,1
75687,1
80143,1
73302,0
24750,0
47027,1
79960,0
83192,1
72113,1
33427,1
48445,1
55088,1
5911,1
96370,0
75223,1
6558,1
1834,1
76551,1
92808,0
61791,1
91742,0
7099,1
32837,0
15908,1
82,0
10865,0
78789,1
28339,0
9639,0
30985,0
77172,1
58739,1
73685,1
50644,0
81805,1
101313,0
71913,0
22049,1
36431,1
42840,0
43631,1
77512,1
46409,0
87457,0
19791,0
98547,1
90527,0
8660,1
31756,1
76294,1
31717,1
97297,1
19530,1
21465,0
62384,1
76600,0
65092,1
23334,0
20234,0
79722,0
98440,0
40487,0
59979,0
60645,1
68947,1
64876,1
99848,0
100461,1
47237,0
77829,0
52972,1
44491,1
19309,0
49570,0
51891,0
8358,1
20993,1
15835,0
34937,1
94530,1
49509,0
91197,0
88391,0
83792,0
96052,0
52094,1
86299,1
10110,1
476,0
9891,1
40127,0
30001,0
5101,1
42237,0
27741,1
67917,1
103147,1
92443,1
9724,0
38435,0
36936,0
63510,1
43541,1
73730,1
41352,0
28052,0
46741,1
79364,0
52810,0
52931,0
87624,0
11586,0
104093,1
50423,1
87456,1
56081,1
86324,0
8923,0
30969,0
66718,1
45756,0
72755,1
20316,1
80715,0
67881,1
97887,0
89013,0
68836,0
55423,1
39523,1
98331,0
74488,0
27728,0
94353,0
43657,1
4176,1
79063,1
32717,1
51291,0
77220,0
98422,0
7391,0
43216,1
96122,0
23625,0
23611,1
63650,1
73627,0
41111,0
67115,0
104711,1
6543,1
104787,0
54248,0
37250,1
88449,1
60732,1
11018,1
54658,1
31092,0
71019,1
55780,1
47395,0
41574,0
46683,0
100594,1
62295,0
78831,0
16054,0
22523,1
34666,1
77655,1
83706,0
2436,1
77626,1
40161,0
1385,1
86321,0
51337,1
43497,1
14203,0
82469,0
51407,1
48769,0
72342,1
88116,1
69294,1
30310,1
49274,0
70015,1
28740,1
91555,1
55893,0
72146,1
44921,1
20681,1
16730,1
99964,0
95297,0
86421,0
16587,1
33238,0
77115,0
12069,1
60776,1
32019,1
98380,1
82013,0
26422,1
101655,0
63011,1
103148,1
74415,0
4926,1
56613,1
70688,1
73174,1
102213,1
42054,0
49334,0
19275,1
58688,1
74522,0
98756,1
24520,1
4829,1
75667,0
25622,0
23456,0
67833,1
16125,0
17313,1
12437,1
96023,1
72086,1
77228,0
13237,0
67656,1
46064,1
95685,0
40510,0
34363,1
43333,1
81927,0
17528,0
33065,0
86713,1
37044,0
81918,0
96111,1
84299,0
101166,0
42481,0
80202,0
94387,0
61373,0
86213,0
102348,1
63892,1
83370,1
54642,0
92159,0
40925,1
46809,1
42915,0
65125,0
43716,0
2710,0
60559,1
87775,0
104646,1
85841,1
30303,1
103896,0
43276,0
38851,0
49051,1
102770,0
5967,1
40758,1
44160,1
54683,0
55053,1
59954,1
10658,1
13639,1
4856,1
65844,1
104754,1
7969,1
1170,0
6890,1
59482,1
64241,1
96426,1
34512,0
26846,1
75651,0
55755,0
63540,0
78933,1
16070,1
27233,0
98821,1
68705,0
21647,1
91803,0
39813,1
100912,1
24313,1
101000,1
45211,1
